feature,value,id,kind
pitcher,671131,428,categorical
pitcher,681882,429,categorical
pitcher,596271,430,categorical
pitcher,656986,431,categorical
pitcher,681799,432,categorical
pitcher,682990,433,categorical
pitcher,669920,434,categorical
pitcher,701581,435,categorical
pitcher,500779,436,categorical
pitcher,605507,437,categorical
pitcher,701121,438,categorical
pitcher,690382,439,categorical
pitcher,665795,440,categorical
pitcher,674444,441,categorical
pitcher,676961,442,categorical
pitcher,500743,443,categorical
pitcher,669372,444,categorical
pitcher,682610,445,categorical
pitcher,681892,446,categorical
pitcher,642121,447,categorical
pitcher,671096,448,categorical
pitcher,693312,449,categorical
pitcher,669371,450,categorical
pitcher,671212,451,categorical
pitcher,656848,452,categorical
pitcher,605242,453,categorical
pitcher,679358,454,categorical
pitcher,694037,455,categorical
pitcher,681895,456,categorical
pitcher,664747,457,categorical
pitcher,668984,458,categorical
pitcher,676272,459,categorical
pitcher,681432,460,categorical
pitcher,672456,461,categorical
pitcher,675911,462,categorical
pitcher,663795,463,categorical
pitcher,657376,464,categorical
pitcher,700187,465,categorical
pitcher,694335,466,categorical
pitcher,621051,467,categorical
pitcher,682052,468,categorical
pitcher,696136,469,categorical
pitcher,623465,470,categorical
pitcher,687287,471,categorical
pitcher,666661,472,categorical
pitcher,656420,473,categorical
pitcher,687064,474,categorical
pitcher,694363,475,categorical
pitcher,592779,476,categorical
pitcher,686753,477,categorical
pitcher,701656,478,categorical
pitcher,687606,479,categorical
pitcher,622253,480,categorical
pitcher,521230,481,categorical
pitcher,806188,482,categorical
pitcher,547001,483,categorical
pitcher,691094,484,categorical
pitcher,622761,485,categorical
pitcher,596142,486,categorical
pitcher,688642,487,categorical
pitcher,684974,488,categorical
pitcher,677020,489,categorical
pitcher,666215,490,categorical
pitcher,683766,491,categorical
pitcher,677955,492,categorical
pitcher,668970,493,categorical
pitcher,690544,494,categorical
pitcher,695445,495,categorical
pitcher,678394,496,categorical
pitcher,666659,497,categorical
pitcher,686249,498,categorical
pitcher,656641,499,categorical
pitcher,605218,500,categorical
pitcher,663562,501,categorical
pitcher,687849,502,categorical
pitcher,680880,503,categorical
pitcher,668964,504,categorical
pitcher,675848,505,categorical
pitcher,692285,506,categorical
pitcher,700270,507,categorical
pitcher,519141,508,categorical
pitcher,682989,509,categorical
pitcher,686701,510,categorical
pitcher,820862,511,categorical
pitcher,680951,512,categorical
pitcher,663465,513,categorical
pitcher,664991,514,categorical
pitcher,674944,515,categorical
pitcher,688138,516,categorical
pitcher,671109,517,categorical
pitcher,669721,518,categorical
pitcher,680689,519,categorical
pitcher,680742,520,categorical
pitcher,660787,521,categorical
pitcher,554431,522,categorical
pitcher,595978,523,categorical
pitcher,570632,524,categorical
pitcher,642708,525,categorical
pitcher,675989,526,categorical
pitcher,669717,527,categorical
pitcher,672391,528,categorical
pitcher,641540,529,categorical
pitcher,571771,530,categorical
pitcher,643361,531,categorical
pitcher,502043,532,categorical
pitcher,676702,533,categorical
pitcher,676680,534,categorical
pitcher,664062,535,categorical
pitcher,805123,536,categorical
pitcher,702070,537,categorical
pitcher,608337,538,categorical
pitcher,641778,539,categorical
pitcher,663399,540,categorical
pitcher,656464,541,categorical
pitcher,606965,542,categorical
pitcher,695534,543,categorical
pitcher,687074,544,categorical
pitcher,650893,545,categorical
pitcher,686654,546,categorical
pitcher,676617,547,categorical
pitcher,682825,548,categorical
pitcher,623167,549,categorical
pitcher,670036,550,categorical
pitcher,571466,551,categorical
pitcher,620454,552,categorical
pitcher,680684,553,categorical
pitcher,664199,554,categorical
pitcher,666374,555,categorical
pitcher,691172,556,categorical
pitcher,605177,557,categorical
pitcher,543518,558,categorical
pitcher,657053,559,categorical
pitcher,663568,560,categorical
pitcher,663432,561,categorical
pitcher,694918,562,categorical
pitcher,681810,563,categorical
pitcher,621121,564,categorical
pitcher,624133,565,categorical
pitcher,700241,566,categorical
pitcher,674072,567,categorical
pitcher,673380,568,categorical
pitcher,673965,569,categorical
pitcher,690986,570,categorical
pitcher,694350,571,categorical
pitcher,641401,572,categorical
pitcher,676070,573,categorical
pitcher,685299,574,categorical
pitcher,676701,575,categorical
pitcher,641312,576,categorical
pitcher,691441,577,categorical
pitcher,669308,578,categorical
pitcher,665660,579,categorical
pitcher,607732,580,categorical
pitcher,690990,581,categorical
pitcher,660844,582,categorical
pitcher,680755,583,categorical
pitcher,681869,584,categorical
pitcher,608665,585,categorical
pitcher,669020,586,categorical
pitcher,671305,587,categorical
pitcher,683627,588,categorical
pitcher,676467,589,categorical
pitcher,677960,590,categorical
pitcher,642016,591,categorical
pitcher,694646,592,categorical
pitcher,640454,593,categorical
pitcher,687424,594,categorical
pitcher,668390,595,categorical
pitcher,687223,596,categorical
pitcher,702795,597,categorical
pitcher,612434,598,categorical
pitcher,657756,599,categorical
pitcher,642528,600,categorical
pitcher,595897,601,categorical
pitcher,642239,602,categorical
pitcher,477132,603,categorical
pitcher,677944,604,categorical
pitcher,805673,605,categorical
pitcher,669704,606,categorical
pitcher,690953,607,categorical
pitcher,621512,608,categorical
pitcher,676661,609,categorical
pitcher,519326,610,categorical
pitcher,605288,611,categorical
pitcher,687888,612,categorical
pitcher,552640,613,categorical
pitcher,668834,614,categorical
pitcher,642180,615,categorical
pitcher,679922,616,categorical
pitcher,681347,617,categorical
pitcher,692230,618,categorical
pitcher,676755,619,categorical
pitcher,669923,620,categorical
pitcher,656896,621,categorical
pitcher,647351,622,categorical
pitcher,676083,623,categorical
pitcher,669432,624,categorical
pitcher,621139,625,categorical
pitcher,663941,626,categorical
pitcher,676879,627,categorical
pitcher,683021,628,categorical
pitcher,663671,629,categorical
pitcher,688158,630,categorical
pitcher,677952,631,categorical
pitcher,669084,632,categorical
pitcher,682274,633,categorical
pitcher,596112,634,categorical
pitcher,663804,635,categorical
pitcher,680604,636,categorical
pitcher,689958,637,categorical
pitcher,676969,638,categorical
pitcher,663967,639,categorical
pitcher,680862,640,categorical
pitcher,689266,641,categorical
pitcher,676475,642,categorical
pitcher,656257,643,categorical
pitcher,694851,644,categorical
pitcher,656186,645,categorical
pitcher,699134,646,categorical
pitcher,622569,647,categorical
pitcher,642215,648,categorical
pitcher,657024,649,categorical
pitcher,681916,650,categorical
pitcher,681962,651,categorical
pitcher,621112,652,categorical
pitcher,676051,653,categorical
pitcher,687830,654,categorical
pitcher,663546,655,categorical
pitcher,489119,656,categorical
pitcher,691951,657,categorical
pitcher,547184,658,categorical
pitcher,681146,659,categorical
pitcher,686751,660,categorical
pitcher,518886,661,categorical
pitcher,660604,662,categorical
pitcher,670950,663,categorical
pitcher,801216,664,categorical
pitcher,686747,665,categorical
pitcher,645444,666,categorical
pitcher,656629,667,categorical
pitcher,679775,668,categorical
pitcher,691587,669,categorical
pitcher,693855,670,categorical
pitcher,691799,671,categorical
pitcher,621057,672,categorical
pitcher,605513,673,categorical
pitcher,669391,674,categorical
pitcher,675650,675,categorical
pitcher,694819,676,categorical
pitcher,701552,677,categorical
pitcher,677649,678,categorical
pitcher,657424,679,categorical
pitcher,682515,680,categorical
pitcher,668670,681,categorical
pitcher,696147,682,categorical
pitcher,543101,683,categorical
pitcher,664192,684,categorical
pitcher,676724,685,categorical
pitcher,676206,686,categorical
pitcher,596295,687,categorical
pitcher,663897,688,categorical
pitcher,647315,689,categorical
pitcher,660271,690,categorical
pitcher,663321,691,categorical
pitcher,686218,692,categorical
pitcher,677865,693,categorical
pitcher,800049,694,categorical
pitcher,669193,695,categorical
pitcher,683175,696,categorical
pitcher,682790,697,categorical
pitcher,800311,698,categorical
pitcher,673820,699,categorical
pitcher,694361,700,categorical
pitcher,669449,701,categorical
pitcher,801434,702,categorical
pitcher,664141,703,categorical
pitcher,676679,704,categorical
pitcher,681006,705,categorical
pitcher,678022,706,categorical
pitcher,680735,707,categorical
pitcher,676604,708,categorical
pitcher,663773,709,categorical
pitcher,642216,710,categorical
pitcher,695505,711,categorical
pitcher,593423,712,categorical
pitcher,702752,713,categorical
pitcher,608650,714,categorical
pitcher,670156,715,categorical
pitcher,676609,716,categorical
pitcher,681987,717,categorical
pitcher,681870,718,categorical
pitcher,607179,719,categorical
pitcher,669684,720,categorical
pitcher,623168,721,categorical
pitcher,697812,722,categorical
pitcher,595928,723,categorical
pitcher,693313,724,categorical
pitcher,608671,725,categorical
pitcher,624431,726,categorical
pitcher,663362,727,categorical
pitcher,686228,728,categorical
pitcher,664129,729,categorical
pitcher,656686,730,categorical
pitcher,663765,731,categorical
pitcher,691251,732,categorical
pitcher,674384,733,categorical
pitcher,690925,734,categorical
pitcher,696131,735,categorical
pitcher,542932,736,categorical
pitcher,664123,737,categorical
pitcher,701519,738,categorical
pitcher,681751,739,categorical
pitcher,682144,740,categorical
pitcher,829272,741,categorical
pitcher,666168,742,categorical
pitcher,621114,743,categorical
pitcher,670329,744,categorical
pitcher,605540,745,categorical
pitcher,642759,746,categorical
pitcher,506433,747,categorical
pitcher,621028,748,categorical
pitcher,692024,749,categorical
pitcher,573262,750,categorical
pitcher,663462,751,categorical
pitcher,693645,752,categorical
pitcher,608334,753,categorical
pitcher,664948,754,categorical
pitcher,685314,755,categorical
pitcher,667297,756,categorical
pitcher,670990,757,categorical
pitcher,593833,758,categorical
pitcher,640455,759,categorical
pitcher,548384,760,categorical
pitcher,805299,761,categorical
pitcher,683618,762,categorical
pitcher,663455,763,categorical
pitcher,448179,764,categorical
pitcher,675512,765,categorical
pitcher,592351,766,categorical
pitcher,650671,767,categorical
pitcher,669450,768,categorical
pitcher,641386,769,categorical
pitcher,623433,770,categorical
pitcher,676760,771,categorical
pitcher,687931,772,categorical
pitcher,701487,773,categorical
pitcher,543859,774,categorical
pitcher,645305,775,categorical
pitcher,665019,776,categorical
pitcher,681168,777,categorical
pitcher,669459,778,categorical
pitcher,806960,779,categorical
pitcher,699911,780,categorical
pitcher,641672,781,categorical
pitcher,664294,782,categorical
pitcher,694462,783,categorical
pitcher,678906,784,categorical
pitcher,620443,785,categorical
pitcher,661563,786,categorical
pitcher,541640,787,categorical
pitcher,670912,788,categorical
pitcher,676571,789,categorical
pitcher,676742,790,categorical
pitcher,543592,791,categorical
pitcher,543391,792,categorical
pitcher,676917,793,categorical
pitcher,664299,794,categorical
pitcher,502085,795,categorical
pitcher,665871,796,categorical
pitcher,663558,797,categorical
pitcher,676801,798,categorical
pitcher,669707,799,categorical
pitcher,678011,800,categorical
pitcher,679883,801,categorical
pitcher,676775,802,categorical
pitcher,642133,803,categorical
pitcher,690997,804,categorical
pitcher,622503,805,categorical
pitcher,676510,806,categorical
pitcher,656638,807,categorical
pitcher,800048,808,categorical
pitcher,666711,809,categorical
pitcher,696149,810,categorical
pitcher,656458,811,categorical
pitcher,669456,812,categorical
pitcher,805427,813,categorical
pitcher,672724,814,categorical
pitcher,687209,815,categorical
pitcher,681217,816,categorical
pitcher,687003,817,categorical
pitcher,685326,818,categorical
pitcher,680701,819,categorical
pitcher,680694,820,categorical
pitcher,624512,821,categorical
pitcher,669620,822,categorical
pitcher,694359,823,categorical
pitcher,661527,824,categorical
pitcher,686676,825,categorical
pitcher,672710,826,categorical
pitcher,688497,827,categorical
pitcher,660644,828,categorical
pitcher,804636,829,categorical
pitcher,801139,830,categorical
pitcher,686930,831,categorical
pitcher,680837,832,categorical
pitcher,656577,833,categorical
pitcher,674841,834,categorical
pitcher,677651,835,categorical
pitcher,669330,836,categorical
pitcher,691548,837,categorical
pitcher,802686,838,categorical
pitcher,815083,839,categorical
pitcher,665665,840,categorical
pitcher,681151,841,categorical
pitcher,664068,842,categorical
pitcher,685005,843,categorical
pitcher,687075,844,categorical
pitcher,675919,845,categorical
pitcher,671111,846,categorical
pitcher,571912,847,categorical
pitcher,813349,848,categorical
pitcher,596103,849,categorical
pitcher,680702,850,categorical
pitcher,689520,851,categorical
pitcher,669722,852,categorical
pitcher,670183,853,categorical
pitcher,685068,854,categorical
pitcher,641585,855,categorical
pitcher,664353,856,categorical
pitcher,702056,857,categorical
pitcher,686790,858,categorical
pitcher,687589,859,categorical
pitcher,691769,860,categorical
pitcher,643396,861,categorical
pitcher,677961,862,categorical
pitcher,656716,863,categorical
pitcher,669947,864,categorical
pitcher,664744,865,categorical
pitcher,688107,866,categorical
pitcher,669145,867,categorical
pitcher,682995,868,categorical
pitcher,687166,869,categorical
pitcher,692030,870,categorical
pitcher,592254,871,categorical
batter,660271,1,categorical
batter,606192,2,categorical
batter,664023,3,categorical
batter,673548,4,categorical
batter,663656,5,categorical
batter,669257,6,categorical
batter,571970,7,categorical
batter,571771,8,categorical
batter,624424,9,categorical
batter,500743,10,categorical
batter,807713,11,categorical
batter,621020,12,categorical
batter,665804,13,categorical
batter,669242,14,categorical
batter,683737,15,categorical
batter,681624,16,categorical
batter,691718,17,categorical
batter,542932,18,categorical
batter,457759,19,categorical
batter,608348,20,categorical
batter,595777,21,categorical
batter,663586,22,categorical
batter,621566,23,categorical
batter,542303,24,categorical
batter,645277,25,categorical
batter,671739,26,categorical
batter,665487,27,categorical
batter,650333,28,categorical
batter,592518,29,categorical
batter,593428,30,categorical
batter,701538,31,categorical
batter,493329,32,categorical
batter,686948,33,categorical
batter,606115,34,categorical
batter,672284,35,categorical
batter,630105,36,categorical
batter,663604,37,categorical
batter,657757,38,categorical
batter,553869,39,categorical
batter,455117,40,categorical
batter,650402,41,categorical
batter,605141,42,categorical
batter,679529,43,categorical
batter,622534,44,categorical
batter,690993,45,categorical
batter,595879,46,categorical
batter,628451,47,categorical
batter,668670,48,categorical
batter,668952,49,categorical
batter,518692,50,categorical
batter,682985,51,categorical
batter,656716,52,categorical
batter,681481,53,categorical
batter,700242,54,categorical
batter,671732,55,categorical
batter,667670,56,categorical
batter,668709,57,categorical
batter,677594,58,categorical
batter,663728,59,categorical
batter,669127,60,categorical
batter,609280,61,categorical
batter,691016,62,categorical
batter,593871,63,categorical
batter,642133,64,categorical
batter,691777,65,categorical
batter,805779,66,categorical
batter,641487,67,categorical
batter,645302,68,categorical
batter,670042,69,categorical
batter,570482,70,categorical
batter,668227,71,categorical
batter,669208,72,categorical
batter,621043,73,categorical
batter,663457,74,categorical
batter,575929,75,categorical
batter,680977,76,categorical
batter,571448,77,categorical
batter,676475,78,categorical
batter,671056,79,categorical
batter,663616,80,categorical
batter,680777,81,categorical
batter,664056,82,categorical
batter,691023,83,categorical
batter,691026,84,categorical
batter,670242,85,categorical
batter,664034,86,categorical
batter,650489,87,categorical
batter,669304,88,categorical
batter,621439,89,categorical
batter,687363,90,categorical
batter,666971,91,categorical
batter,647304,92,categorical
batter,663538,93,categorical
batter,553993,94,categorical
batter,664983,95,categorical
batter,672695,96,categorical
batter,606466,97,categorical
batter,682998,98,categorical
batter,672515,99,categorical
batter,656976,100,categorical
batter,646240,101,categorical
batter,608324,102,categorical
batter,543760,103,categorical
batter,608369,104,categorical
batter,694671,105,categorical
batter,666969,106,categorical
batter,692225,107,categorical
batter,669394,108,categorical
batter,673962,109,categorical
batter,607680,110,categorical
batter,543309,111,categorical
batter,669701,112,categorical
batter,657136,113,categorical
batter,596115,114,categorical
batter,677800,115,categorical
batter,680776,116,categorical
batter,671213,117,categorical
batter,678882,118,categorical
batter,592626,119,categorical
batter,621493,120,categorical
batter,694384,121,categorical
batter,545361,122,categorical
batter,624585,123,categorical
batter,641313,124,categorical
batter,678246,125,categorical
batter,673357,126,categorical
batter,643217,127,categorical
batter,683734,128,categorical
batter,681351,129,categorical
batter,666176,130,categorical
batter,621028,131,categorical
batter,596103,132,categorical
batter,672820,133,categorical
batter,676070,134,categorical
batter,572191,135,categorical
batter,650859,136,categorical
batter,686676,137,categorical
batter,660162,138,categorical
batter,677347,139,categorical
batter,607208,140,categorical
batter,547180,141,categorical
batter,664761,142,categorical
batter,682928,143,categorical
batter,671277,144,categorical
batter,592663,145,categorical
batter,605137,146,categorical
batter,663993,147,categorical
batter,657557,148,categorical
